品牌名称,GMV(亿),CAGR(%)
徕芬,30,60
追觅,80,100
石头科技,86.5,30.5
小米,2710,-3.2
漫步者,26.9,21.6
零跑,167.5,35.2
极氪,516.4,62
韶音,40,21.7
影石,36.4,53.1
大疆,500,20
极米,35.6,-15.8
峰米,7.7,-34
零刻,10,30
机械革命,70,10
绿联,48,25.1
努比亚,50,-5
泥炭,15,25
机械师,10,5.8
罗马仕,25,20
极越,2,100
月之暗面,0.5,35.8
豆包,1.2,37.7
智谱清言,1.6,36.4
哔哩哔哩,220,32.4
得到,20,36.6
小宇宙,5.3,31.2
微信读书,4.2,32.3
夸克,3.4,46.9
百度文库,11.1,30
多邻国,4.8,38.8
帆书,16.2,41.7
知乎,41,36.6
喜马拉雅,95,33.9
猿辅导,4.4,45.2
网易有道,53.9,36.5
秘塔AI,4.5,40.6
沉浸式翻译,0.3,48.2
极客时间,1.8,34.2
扇贝网,2.5,39.3
慕课网,1.1,43.4
闪极,2.5,13
安克,175,31.9
少数派,1.2,26.3
魅族 PANDAER,2.5,18.9
怒喵,0.8,18.9
渴创,7.6,18.8
乐歌,20.5,24.2
明基,1.7,32.2
几光,1.3,22.4
野作,0.5,22.2
文石,5.3,17.2
佳明,556.7,32.6
Keep,3.4,31.1
群晖,4.3,26.9
拓竹,4.1,30.9
极空间,1.8,27.9
罗技,1.2,25.9
赫曼米勒,1.9,17.2
贝尔金,15,25
Notion,2.5,24.5
飞书,2,15.2
钉钉,5.3,33.9
剪映,2.5,16.8
幕布,0.6,27
印象笔记,1.9,15.5
石墨文档,1.6,30.9
腾讯文档,1.4,19.2
蓝湖,1.1,18.7
墨刀,1.2,20.1
阿里云盘,5.3,19.3
滴答清单,1.5,18.3
Xmind,2.1,34.3
语雀,2.5,33
腾讯会议,2.3,27.9
扫描全能王,4.5,24.2
百度网盘,34.9,21.8
WPS Office,75.5,14.4
ProcessOn,35,29.5
万兴科技,13.1,30.3
蕉内,50,24.8
内外,15,8.1
翼眠,1.4,6.6
菠萝斑马,8.4,21.8
蓝盒子,3.6,7.4
西昊,2.8,30
保友,3.8,23.5
亚朵星球,8.5,30.9
斯凯奇,254.9,9
匹克,49.4,28.9
