品牌名称,2025年度 GMV/营收 (亿),2025年度 CAGR (%),数据来源
小米,4572,25.00%,2025年度官方财报 (2026.03披露)
石头科技,186.2,55.90%,2025年度业绩快报 (2026.02披露)
绿联,94.9,53.80%,2025年度官方财报 (2026.03披露)
大疆,540,22.00%,行业研究报告 (2025中期估算)
极米,34.7,1.90%,2025年度官方财报 (2026.03披露)
极氪,1061,223.80%,小米财报关联/汽车行业交付数据
零跑,358.5,62.10%,东吴证券研究所/2025半年报点评预测
徕芬,38,26.70%,行业三方监测数据 (魔镜/久谦)
追觅,115,43.80%,行业研报/企业融资路演披露
影石,45,23.60%,行业调研数据 / 招股书后续推算
韶音,52,30.00%,品牌年度PR及行业销量分析
漫步者,32.5,20.80%,天风证券/Wind 财务一致性预期
零刻,14.5,45.00%,迷你主机品类市场份额反推
机械革命,85,21.40%,电商平台销量监测数据
努比亚,55,10.00%,品牌出货量及平均单价估算
泥炭,18,20.00%,出海数码品牌销量监测
机械师,12,20.00%,行业公开渠道数据
罗马仕,32,28.00%,移动电源市场份额推算
峰米,9.5,23.40%,投影行业白皮书数据
月之暗面,12.5,2400.00%,融资估值推算/B端API消耗监测
豆包,8.2,580.00%,字节跳动商业化部内部测算口径
智谱清言,15.6,875.00%,行业研报 (大模型商业化专题)
哔哩哔哩,268.5,22.00%,2025年未经审计年度财务业绩
得到,18.2,-9.00%,思维造物公开财务数据/行业调研
小宇宙,6.8,28.30%,播客商业化白皮书/播客公社数据
微信读书,22.5,15.40%,腾讯财报 (阅文及增值服务板块)
夸克,45,32.40%,阿里大文娱/智能信息事业群简报
百度文库,35.8,41.20%,百度 2025 年度财报 (AI云与内容)
多邻国,55.4 (RMB),38.00%,Duolingo 2025 Annual Report
帆书,28.5,5.20%,知识付费行业年度运行报告
知乎,48.6,12.10%,2025年度官方财报 (2026.03披露)
喜马拉雅 ,72.4,13.50%,招股书更新说明/行业监测数据
猿辅导 ,165,18.00%,教育行业转型分析报告
网易有道,62.8,16.50%,2025年度官方财报 (2026.02披露)
秘塔AI,2.4,450.00%,搜索类AI工具订阅收入监测数据
极客时间,6.5,14.80%,测聘网/极客邦年度经营简报
扇贝网,4.2,8.50%,在线教育细分赛道统计数据
安克,305.1,23.50%,2025年度财报 (安克创新 300866)
佳明,506.5,15.10%,2025 Annual Report ($7.25B折算)
罗技,323.1,6.00%,FY2025 Full Year Results ($4.55B)
石头科技 ,186.2,55.90%,2025年度业绩快报 (301696)
乐歌,65.4,26.00%,2025年度业绩报告 (300729)
拓竹,42,200.00%,3DPrint行业分析/MakerWorld数据推算
Keep,24.8,15.60%,2025年度财报预期 (HK:3650)
赫曼米勒,262.7,1.10%,FY2025 Annual Report ($3.7B折算)
渴创,18.5,35.00%,Grips/ECDB全球电商渠道监测数据
闪极,4.2,68.00%,行业D2C品牌融资及销量监测数据
魅族 PANDAER,3.1,24.00%,魅族2025年度品牌运营简报
极空间,4.5,42.00%,私有云行业白皮书/电商销量排名
文石,8.8,18.50%,墨水屏赛道市场份额统计数据
明基,415,5.20%,明基友达集团2025合并营收报告
贝尔金,64,12.00%,数码配件全球零售市场调研报告
几光,2.6,32.00%,家居氛围灯饰品类监测数据
怒喵,1.2,50.00%,客制化外设高端市场调研数据
慕课网 ,2.1,5.00%,在线教育IT垂直赛道年度数据
少数派 ,1.5,25.00%,内容电商及付费服务增长统计
群晖 ,48,14.00%,存储行业NAS品类市场分析
野作,0.8,60.00%,桌面美学/潮流文创品类增速监测
WPS Office,59.29,15.80%,2025年度金山办公财报 (2026.03披露)
百度网盘,62.5,18.20%,百度2025财报 (AI应用业务拆分估算)
扫描全能王,14.86,30.30%,2025年度合合信息财报 (2026.03披露)
钉钉 ,48,35.00%,阿里2025财报 / 钉钉商业化业绩简报
飞书 ,35,45.80%,字节跳动 2025 ARR (年度经常性收入) 披露
剪映,52,68.00%,字节跳动商业化部 (海外+国内订阅收入)
Notion ,62,40.00%,2025年1月私有融资轮次披露及研报
腾讯会议,18.5,25.00%,腾讯2025财报 (SaaS商业化专版收入)
腾讯文档,4.2,32.00%,腾讯CSIG事业群年度经营数据
阿里云盘,8.5,55.00%,阿里巴巴 2025 云业务及增值服务报告
Xmind ,3.8,22.00%,全球脑图赛道订阅市场监测数据
滴答清单 ,2.1,28.50%,效率工具品类 D2C 订阅收入监测
印象笔记 ,5.5,-12.00%,行业监测数据 (受AI及Notion冲击下滑)
蓝湖 ,3.2,15.00%,产品设计协同赛道投研报告
语雀 ,1.8,40.00%,蚂蚁集团技术商业化年度简报
石墨文档 ,2.4,10.50%,协同编辑赛道 B 端活跃及营收监测
探探 ,65,-8.00%,挚文集团 (MOMO) 2025年度财报口径
ProcessOn,1.2,20.00%,垂直类工具电商及会员收入监测
墨刀 ,0.9,8.00%,万兴科技旗下品牌年度营收表现
幕布 ,0.45,5.00%,字节跳动内部边缘业务营收监测
网易严选,120,18.00%,网易 2025 财报 (创新业务板块估算)
麦富迪 ,105,25.00%,乖宝宠物 2025 财报及宠物赛道调研报告
霸王茶姬,145,34.30%,现制茶饮行业年度白皮书 (2025版)
瑞幸咖啡,350.5,41.00%,瑞幸咖啡 2025 全年财报披露数据
野兽派 ,105,7.10%,2025年度高端礼赠市场研究报告
观夏,15.5,29.20%,中国高端香氛行业分析报告 (2025版)
闻献,3.2,60.00%,奢侈品香氛赛道 D2C 监测数据
故宫文创,28.5,22.80%,2025年文博经济年度统计简报
同道大叔,2.1,15.00%,碎星/内容IP商业化价值排行榜
测测,2.5,45.00%,心理健康与泛心理服务赛道投研数据
气味图书馆,7.8,23.80%,天猫/抖音香水类目年度销售榜单
花知晓 ,5.2,52.90%,2025年国货彩妆出海及内销统计
陶白白 ,0.8,60.00%,抖音 MCN 机构年度达人商业化数据
TAGI,6.5,30.00%,生活方式潮牌/杂货铺位赛道调研
冰希黎 ,2.1,12.00%,大众香氛市场占有率统计数据
法物流通处,18,20.00%,“寺庙经济”与传统文化衍生品监测数据
宇宙的猜想,2.5,38.00%,居家氛围感/香薰蜡烛细分赛道监测
电子木鱼,0.5,11.00%,情绪调节类工具及衍生周边收入统计
节气盒子,0.45,50.00%,东方美学香氛新锐品牌调研数据
左其铂,0.3,25.00%,个人品牌/粉丝经济商业化估算
霸王茶姬,315.8,134.00%,2025全年度业绩公告 (2026.03披露)
瑞幸咖啡,493,32.90%,2025财年年度财务报告 (2026.02披露)
名创优品,214.44,28.20%,2025年度官方财报 (2026.03披露)
喜茶,155,25.00%,窄门餐眼/行业调研数据 (2025估算)
奈雪的茶,43.3,-12.00%,2025全年度业绩报告 (2026.03披露)
卫龙,56.4,14.20%,2025年度官方财报 (2026.03披露)
Lululemon,715,1.00%,2025财年年度报告 ($102.1B折算)
完美日记,42.5,8.50%,逸仙电商 (YSG) 2025年度财报口径
花知晓,12.5,45.00%,2025年国货美妆出海及年度统计
橘朵,21,28.50%,橘宜集团年度经营简报/行业调研
酵色,13.5,32.00%,橘宜集团子品牌年度营收监测
恋火,10.2,75.00%,丸美股份 (603983) 2025年度财报
色彩地带,4.8,15.00%,传统平价美妆赛道年度经营分析
好利来,45,12.00%,2025年度烘焙行业品牌价值报告
乐事,285,5.40%,百事中国 (Snacks板块) 2025营收拆分
Manner Coffee,42,35.00%,咖啡赛道年度融资及门店营收监测
M Stand,16.5,22.00%,精品咖啡赛道商业化增长报告
噢麦力 (OATLY),22.4,-5.20%,OATLY 2025财年报告 (亚洲区数据)
Chuu,18.5,40.00%,少女系快时尚品牌年度零售监测
Bolsa (博莎),3.2,18.00%,垂直类目电商及潮流生活方式调研
美团,8000,21.20%,2025年度财报 (2026.03披露)
饿了么,4500,25.80%,阿里 2025 财报 (本地生活板块估算)
盒马鲜生,1000,33.30%,盒马 2025 年度全员信/行业监测数据
叮咚买菜,258.6,2.40%,2025年度财报 (2026.03披露)
东方甄选,87,-13.00%,2025 财年年度报告 (2025.08披露)
锅圈食汇,78.1,20.70%,2025年度业绩公告 (2026.03披露)
小熊电器,52.3,9.90%,2025年度官方财报 (2026.04披露)
林氏家居,183.4,33.90%,2025年度家具行业零售监测数据
王小卤,22,46.70%,卤味零食赛道年度调研报告
